latitude,longitude,month,year,predicted_individuals
15.321478,31.874563,2,2018,1421
11.007893,29.715408,10,2021,1423
12.678901,25.890123,10,2020,1424
12.345678,25.56789,8,2019,1427
14.965478,30.784125,11,2018,1431
12.890123,25.012345,8,2020,1435
12.890123,25.012345,10,2019,1438
12.45,23.9,5,2021,1449
14.784125,30.548963,6,2017,1451
12.345678,25.56789,4,2020,1456
12.456789,24.876543,10,2020,1456
12.901234,25.123456,9,2019,1460
13.12,30.55,9,2020,1464
11.0333,27.7333,11,2019,1466
12.67,23.45,9,2021,1469
12.98,24.12,5,2020,1469
14.874563,31.478965,9,2020,1474
13.01,22.67,8,2021,1477
12.98,24.12,7,2019,1483
12.82,33.64,2,2019,1484
14.22403,33.607028,2,2019,1486
12.345678,25.56789,7,2019,1487
12.678901,25.890123,2,2020,1495
12.45,23.9,6,2020,1495
15.321478,31.874563,5,2018,1500
11.0333,27.7333,10,2019,1501
15.321478,31.874563,3,2018,1504
12.901234,25.123456,6,2020,1507
12.678901,25.890123,11,2020,1512
12.67,23.45,12,2020,1516
13.33,33.5,2,2013,1517
12.456789,24.876543,12,2019,1520
14.22403,33.607028,4,2019,1521
12.890123,25.012345,12,2018,1522
17.878412,30.478965,8,2017,1526
12.901234,25.123456,8,2019,1529
15.698745,29.874563,4,2017,1529
17.878412,30.478965,7,2017,1530
16.378965,33.124578,6,2017,1532
14.784125,30.548963,7,2017,1536
11.007893,29.715408,9,2020,1546
17.878412,30.478965,9,2017,1546
12.67,23.45,8,2021,1548
14.784125,30.548963,2,2017,1549
12.67,23.45,11,2020,1551
12.98,24.12,12,2018,1552
11.0333,27.7333,9,2019,1552
13.01,22.67,9,2020,1554
12.890123,25.012345,9,2019,1554
17.878412,30.478965,6,2017,1556
12.890123,25.012345,11,2018,1557
12.82,33.64,3,2019,1558
12.345678,25.56789,3,2020,1560
14.784125,30.548963,3,2017,1561
10.632,30.379,4,2020,1563
12.345678,25.56789,6,2019,1567
14.874563,31.478965,6,2019,1567
15.698745,29.874563,5,2017,1574
12.82,33.64,1,2019,1577
14.874563,31.478965,10,2020,1577
12.456789,24.876543,9,2020,1578
12.890123,25.012345,7,2020,1579
14.874563,31.478965,7,2019,1581
12.45,23.9,4,2021,1586
12.98,24.12,6,2019,1587
13.12,30.55,11,2021,1588
12.901234,25.123456,12,2018,1588
15.698745,29.874563,2,2017,1591
17.878412,30.478965,10,2017,1594
12.901234,25.123456,9,2018,1596
12.901234,25.123456,11,2018,1599
12.67,23.45,10,2020,1601
11.007893,29.715408,11,2021,1601
17.878412,30.478965,5,2017,1602
12.98,24.12,4,2020,1602
12.456789,24.876543,11,2019,1611
12.901234,25.123456,7,2019,1612
13.6333,25.3667,7,2018,1614
14.22403,33.607028,3,2019,1614
10.632,30.379,3,2020,1615
15.698745,29.874563,3,2017,1617
12.901234,25.123456,5,2020,1617
11.0333,27.7333,8,2019,1619
11.7,28.35,11,2019,1621
15.75,32.45,11,2017,1622
12.45,23.9,5,2020,1624
12.678901,25.890123,12,2020,1627
11.7,28.35,10,2019,1629
11.7,28.35,12,2019,1631
17.878412,30.478965,1,2018,1633
14.22403,33.607028,5,2019,1636
13.01,22.67,7,2021,1640
12.67,23.45,7,2021,1640
12.901234,25.123456,10,2018,1643
10.632,30.379,2,2020,1646
12.98,24.12,11,2018,1648
12.890123,25.012345,10,2018,1649
11.7,28.35,9,2019,1655
12.7833,22.2833,12,2018,1662
12.67,23.45,9,2020,1665
12.345678,25.56789,5,2019,1666
15.321478,31.874563,1,2018,1667
15.698745,29.874563,6,2017,1668
17.878412,30.478965,4,2017,1671
17.878412,30.478965,11,2017,1674
14.784125,30.548963,8,2017,1675
14.874563,31.478965,8,2019,1678
13.6333,25.3667,6,2018,1683
10.632,30.379,1,2020,1684
12.345678,25.56789,2,2020,1684
13.12,30.55,10,2020,1687
12.890123,25.012345,8,2019,1688
11.7,28.35,8,2019,1697
11.0333,27.7333,7,2019,1700
11.0333,27.7333,12,2018,1703
10.567,30.467,4,2020,1704
12.7833,22.2833,11,2018,1707
13.01,22.67,8,2020,1708
12.456789,24.876543,12,2018,1708
14.874563,31.478965,11,2020,1708
12.98,24.12,5,2019,1709
12.901234,25.123456,6,2019,1710
14.22403,33.607028,1,2019,1710
11.0333,27.7333,11,2018,1715
12.456789,24.876543,8,2020,1717
11.007893,29.715408,10,2020,1718
14.784125,30.548963,1,2017,1720
12.456789,24.876543,10,2019,1721
16.378965,33.124578,1,2017,1723
12.56789,25.789012,4,2020,1728
12.98,24.12,3,2020,1729
16.896561,23.587136,10,2017,1730
14.965478,30.784125,12,2018,1733
12.234567,25.456789,4,2015,1734
12.45,23.9,3,2021,1738
12.890123,25.012345,6,2020,1739
12.901234,25.123456,4,2020,1742
11.0333,27.7333,10,2018,1745
12.67,23.45,8,2020,1745
12.67,23.45,6,2021,1747
11.7,28.35,7,2019,1755
12.678901,25.890123,1,2020,1759
14.965478,30.784125,9,2017,1760
17.878412,30.478965,3,2017,1765
12.45,23.9,4,2020,1767
13.6333,25.3667,5,2018,1772
14.874563,31.478965,9,2019,1774
12.7833,22.2833,10,2018,1774
12.345678,25.56789,10,2018,1778
12.345678,25.56789,9,2018,1778
16.378965,33.124578,7,2017,1779
12.98,24.12,9,2018,1785
12.345678,25.56789,4,2019,1786
17.878412,30.478965,12,2017,1791
11.0333,27.7333,9,2018,1792
12.345678,25.56789,8,2018,1793
11.0333,27.7333,6,2019,1797
15.698745,29.874563,7,2017,1797
16.378965,33.124578,4,2016,1798
12.345678,25.56789,7,2018,1799
10.567,30.467,3,2020,1802
12.345678,25.56789,11,2018,1806
16.378965,33.124578,2,2016,1813
12.56789,25.789012,3,2020,1815
14.22403,33.607028,6,2019,1815
11.007893,29.715408,12,2021,1818
13.01,22.67,6,2021,1820
16.378965,33.124578,5,2016,1821
12.345678,25.56789,1,2020,1823
12.901234,25.123456,5,2019,1823
15.321478,31.874563,4,2017,1824
11.7,28.35,6,2019,1828
15.698745,29.874563,1,2017,1829
12.56789,25.789012,8,2019,1831
12.890123,25.012345,7,2019,1839
12.67,23.45,7,2020,1840
17.878412,30.478965,2,2017,1842
12.56789,25.789012,7,2019,1842
12.56789,25.789012,9,2019,1843
16.784125,29.365478,2,2016,1845
15.321478,31.874563,2,2017,1847
12.456789,24.876543,9,2019,1848
12.98,24.12,4,2019,1848
16.896561,23.587136,9,2017,1850
10.632,30.379,4,2019,1851
12.82,33.64,4,2018,1852
10.567,30.467,2,2020,1854
13.478965,31.254789,2,2018,1856
11.0333,27.7333,8,2018,1857
12.345678,25.56789,12,2018,1863
12.7833,22.2833,9,2018,1864
13.12,30.55,12,2021,1866
12.67,23.45,5,2021,1868
10.632,30.379,5,2019,1872
14.874563,31.478965,12,2020,1874
12.456789,24.876543,7,2020,1874
12.56789,25.789012,6,2019,1874
12.901234,25.123456,3,2020,1878
12.56789,25.789012,10,2019,1879
13.01,22.67,7,2020,1880
11.0333,27.7333,12,2017,1880
13.6333,25.3667,4,2018,1880
12.98,24.12,2,2020,1886
14.22403,33.607028,2,2018,1893
16.896561,23.587136,12,2016,1897
12.345678,25.56789,3,2019,1898
11.7,28.35,10,2018,1898
11.7,28.35,11,2018,1899
14.874563,31.478965,10,2019,1902
13.6333,25.3667,9,2017,1906
12.45,23.9,2,2021,1907
12.345678,25.56789,6,2018,1907
11.0333,27.7333,5,2019,1909
10.567,30.467,1,2020,1911
12.56789,25.789012,2,2020,1912
15.321478,31.874563,5,2017,1915
10.632,30.379,6,2019,1915
13.6333,22.4333,12,2017,1916
10.632,30.379,3,2019,1916
13.6333,25.3667,10,2017,1917
11.7,28.35,9,2018,1917
11.7,28.35,5,2019,1918
12.890123,25.012345,5,2020,1918
14.22403,33.607028,4,2018,1919
11.7,28.35,12,2018,1921
15.698745,29.874563,4,2016,1922
13.6333,25.3667,8,2017,1923
12.45,23.9,3,2020,1925
12.56789,25.789012,5,2019,1927
11.007893,29.715408,11,2020,1928
17.878412,30.478965,6,2016,1934
14.784125,30.548963,4,2016,1938
11.0333,27.7333,7,2018,1939
14.965478,30.784125,10,2017,1940
12.56789,25.789012,11,2019,1942
18.954785,28.338918,2,2017,1942
12.82,33.64,5,2018,1943
14.784125,30.548963,5,2016,1944
10.632,30.379,2,2019,1944
13.6333,22.4333,11,2017,1945
12.123456,25.987654,6,2017,1947
12.67,23.45,6,2020,1950
12.56789,25.789012,5,2018,1952
12.901234,25.123456,4,2019,1953
12.234567,25.456789,12,2016,1953
11.7,28.35,8,2018,1955
13.6333,25.3667,11,2017,1957
13.12,30.55,11,2020,1961
13.6333,25.3667,7,2017,1965
16.896561,23.587136,11,2016,1974
12.7833,22.2833,8,2018,1975
15.698745,29.874563,8,2017,1977
10.632,30.379,1,2019,1978
12.98,24.12,3,2019,1981
10.632,30.379,7,2019,1983
17.878412,30.478965,7,2016,1987
17.878412,30.478965,1,2017,1989
12.7,28,5,2019,1989
13.478965,31.254789,1,2018,1989
16.896561,23.587136,8,2017,1990
12.7,28,6,2019,1991
14.1833,32.3667,4,2019,1992
13.6333,25.3667,3,2018,1992
12.456789,24.876543,8,2019,1993
12.56789,25.789012,6,2018,1996
15.321478,31.874563,3,2017,1996
14.1833,32.3667,5,2019,1998
12.56789,25.789012,4,2019,1999
17.878412,30.478965,8,2016,1999
13.6333,22.4333,10,2017,2001
12.67,23.45,4,2021,2004
12.890123,25.012345,6,2019,2008
11.7,28.35,7,2018,2010
14.1833,32.3667,2,2019,2010
12.7,28,4,2019,2010
12.234567,25.456789,11,2016,2016
12.7,28,7,2019,2017
12.7833,22.2833,12,2017,2017
13.01,22.67,5,2021,2020
12.56789,25.789012,1,2020,2021
11.7,28.35,4,2019,2023
14.1833,32.3667,3,2019,2026
12.123456,25.987654,5,2017,2026
14.1833,32.3667,6,2019,2028
12.345678,25.56789,2,2019,2029
13.6333,25.3667,6,2017,2030
13.6333,25.3667,12,2017,2032
11.987456,24.567891,12,2015,2034
12.82,33.64,2,2018,2034
17.878412,30.478965,9,2016,2035
12.56789,25.789012,12,2019,2036
11.0333,27.7333,6,2018,2037
11.0333,27.7333,4,2019,2038
12.901234,25.123456,2,2020,2038
11.94,23.05,8,2013,2043
14.784125,30.548963,6,2016,2044
13.6333,25.3667,8,2016,2047
14.22403,33.607028,5,2018,2048
12.456789,24.876543,6,2020,2049
15.698745,29.874563,5,2016,2051
12.7833,22.2833,11,2017,2054
12.98,24.12,1,2020,2056
12.456789,25.678901,12,2019,2063
14.874563,31.478965,11,2019,2066
12.7,28,8,2019,2070
13.01,22.67,6,2020,2070
16.896561,23.587136,10,2016,2073
12.67,23.45,5,2020,2075
18.954785,28.338918,7,2016,2075
12.8,33.62,2,2019,2075
18.954785,28.338918,6,2016,2077
12.56789,25.789012,7,2018,2078
14.1833,32.3667,7,2019,2079
13.6333,22.4333,9,2017,2082
12.7,28,3,2019,2082
10.632,30.379,8,2019,2082
11.7,28.35,6,2018,2083
12.56789,25.789012,3,2019,2090
16.378965,33.124578,6,2016,2092
12.45,23.9,1,2021,2092
12.901234,25.123456,3,2019,2094
14.1833,32.3667,1,2019,2095
18.954785,28.338918,1,2017,2097
15.321478,31.874563,6,2017,2099
12.234567,25.456789,10,2016,2099
18.954785,28.338918,8,2016,2101
10.567,30.467,4,2019,2101
12.45,23.9,2,2020,2102
18.954785,28.338918,5,2016,2103
14.22403,33.607028,3,2018,2103
11.3333,27.8,6,2019,2104
10.567,30.467,5,2019,2107
12.7833,22.2833,7,2018,2108
12.82,33.64,6,2018,2113
15.75,32.45,12,2017,2113
11.3333,27.8,7,2019,2114
16.378965,33.124578,8,2017,2116
12.7833,22.2833,10,2017,2116
12.7167,28.4333,12,2019,2117
12.890123,25.012345,4,2020,2117
13.6333,25.3667,5,2017,2117
11.3333,27.8,5,2019,2119
13.6333,22.4333,6,2018,2120
17.878412,30.478965,10,2016,2120
13.6333,25.3667,2,2018,2121
11.987456,24.567891,11,2015,2125
12.123456,25.987654,4,2017,2126
13.6333,25.3667,9,2016,2129
10.632,30.379,5,2018,2135
10.567,30.467,6,2019,2135
11.7,28.35,3,2019,2137
12.7167,28.4333,11,2019,2138
12.78,33.6,2,2019,2145
12.56789,25.789012,8,2018,2145
12.35,29.25,4,2019,2145
12.98,24.12,2,2019,2149
16.896561,23.587136,7,2017,2149
12.7,28,2,2019,2149
11.3333,27.8,8,2019,2151
15.698745,29.874563,6,2016,2152
11.0333,27.7333,5,2018,2152
12.7,28,9,2019,2152
14.1833,32.3667,8,2019,2154
11.3333,27.8,4,2019,2155
12.35,29.25,5,2019,2155
12.67,23.45,3,2021,2156
18.954785,28.338918,4,2016,2158
12.456789,24.876543,7,2019,2158
14.784125,30.548963,7,2016,2160
18.954785,28.338918,9,2016,2160
14.784125,30.548963,2,2016,2172
11.7,28.35,5,2018,2173
11.0333,27.7333,3,2019,2175
12.456789,25.678901,11,2019,2175
12.345678,25.56789,1,2019,2176
12.7167,28.4333,10,2019,2180
12.78,33.6,3,2019,2184
11.007893,29.715408,12,2020,2185
12.56789,25.789012,9,2018,2186
13.6333,22.4333,8,2017,2187
12.82,33.64,5,2017,2188
10.567,30.467,7,2019,2191
10.632,30.379,6,2018,2191
12.82,33.64,3,2018,2191
12.56789,25.789012,2,2019,2193
12.35,29.25,6,2019,2193
16.896561,23.587136,9,2016,2195
12.890123,25.012345,5,2019,2197
10.567,30.467,5,2018,2198
12.78,33.6,1,2019,2201
12.234567,25.456789,9,2016,2203
12.7833,22.2833,9,2017,2204
12.8,33.62,3,2019,2205
12.82,33.64,1,2018,2206
12.901234,25.123456,1,2020,2206
12.35,29.25,3,2019,2214
10.632,30.379,9,2019,2215
15.698745,29.874563,9,2017,2215
16.784125,29.365478,1,2018,2216
11.3333,27.8,9,2019,2217
12.98,24.12,10,2018,2218
17.878412,30.478965,5,2016,2218
12.67,23.45,4,2020,2219
12.678901,25.890123,11,2019,2222
11.2,27.7,6,2019,2225
13.6333,25.3667,4,2017,2226
12.82,33.64,4,2017,2230
11.2,27.7,7,2019,2233
10.567,30.467,3,2019,2233
18.954785,28.338918,3,2016,2237
12.123456,25.987654,3,2017,2239
11.987456,24.567891,10,2015,2239
13.01,22.67,4,2021,2239
15.698745,29.874563,3,2016,2240
11.2,27.7,5,2019,2240
16.784125,29.365478,6,2017,2242
12.456789,24.876543,5,2020,2243
12.7167,28.4333,9,2019,2243
11.3333,27.8,3,2019,2244
17.878412,30.478965,11,2016,2246
13.478965,31.254789,4,2017,2247
16.784125,29.365478,7,2017,2250
12.56789,25.789012,10,2018,2251
12.7,28,1,2019,2253
12.123456,25.987654,8,2016,2254
18.954785,28.338918,10,2016,2256
16.784125,29.365478,5,2017,2257
12.123456,25.987654,9,2016,2257
14.1833,32.3667,9,2019,2258
12.35,29.25,2,2019,2258
12.35,29.25,7,2019,2259
13.6333,25.3667,1,2018,2261
12.901234,25.123456,2,2019,2262
12.7833,22.2833,6,2018,2262
14.73,33.3,5,2018,2264
11.2,27.7,8,2019,2267
10.632,30.379,7,2018,2267
12.7,28,10,2019,2269
14.874563,31.478965,12,2019,2272
11.7,28.35,2,2019,2274
14.22403,33.607028,6,2018,2277
11.2,27.7,4,2019,2278
13.6333,25.3667,10,2016,2278
11.7,28.35,4,2018,2279
12.123456,25.987654,7,2016,2279
18.954785,28.338918,2,2016,2280
14.73,33.3,4,2018,2281
14.73,33.3,6,2018,2281
13.478965,31.254789,5,2017,2281
12.8,33.62,1,2019,2281
13.01,22.67,5,2020,2281
16.784125,29.365478,8,2017,2284
10.567,30.467,2,2019,2285
11.0333,27.7333,4,2018,2285
10.567,30.467,8,2019,2287
13.6333,22.4333,5,2018,2288
12.45,23.9,1,2020,2290
12.123456,25.987654,10,2016,2291
14.784125,30.548963,3,2016,2292
14.22403,33.607028,1,2018,2292
16.784125,29.365478,4,2017,2298
15.321478,31.874563,1,2017,2299
12.82,33.64,7,2018,2299
13.12,30.55,12,2020,2300
12.890123,25.012345,3,2020,2300
12.67,23.45,1,2022,2301
16.378965,33.124578,3,2016,2303
14.1833,32.3667,2,2018,2303
12.456789,25.678901,10,2019,2308
12.88,24.93,12,2019,2308
11.94,23.05,7,2015,2309
12.56789,25.789012,1,2019,2309
12.234567,25.456789,12,2015,2310
14.1833,32.3667,4,2018,2312
11.3333,27.8,10,2019,2316
12.7833,22.2833,8,2017,2316
11.94,23.05,12,2014,2316
15.698745,29.874563,7,2016,2316
14.73,33.3,7,2018,2317
13.6333,22.4333,7,2017,2317
12.7167,28.4333,8,2019,2327
12.234567,25.456789,8,2016,2327
15.321478,31.874563,7,2017,2327
11.2,27.7,9,2019,2328
16.896561,23.587136,6,2017,2328
14.1833,32.3667,5,2018,2329
11.0333,27.7333,2,2019,2329
11.3333,27.8,2,2019,2329
12.123456,25.987654,6,2016,2330
12.67,23.45,2,2021,2332
16.896561,23.587136,8,2016,2338
10.567,30.467,1,2019,2340
12.456789,24.876543,6,2019,2342
12.98,24.12,1,2019,2344
12.56789,25.789012,11,2018,2344
14.73,33.3,2,2018,2344
11.94,23.05,11,2014,2345
14.1833,32.3667,3,2018,2346
13.6333,25.3667,3,2017,2347
16.784125,29.365478,9,2017,2348
16.973957,29.939331,3,2017,2351
